Analyzing build trace from 'out.bin'...
**** Time summary:
Compilation (1043 times):
       1 time(s): ./type.pb.pic.json
       1 time(s): ./allocation_sampling.pic.json
       1 time(s): ./page_allocator.pic.json
       1 time(s): ./node_tests.pic.json
       1 time(s): ./lexer.pic.json
       1 time(s): ./geometry.pb.pic.json
       1 time(s): ./source_context.pb.pic.json
       1 time(s): ./input_output_tests.pic.json
       1 time(s): ./pose.pic.json
       1 time(s): ./topic_database.pic.json
       1 time(s): ./bool.pic.json
       1 time(s): ./status.pic.json
       1 time(s): ./conduit_clock_drift.pic.json
       1 time(s): ./subscriber.pic.json
       1 time(s): ./zenoh_service_server.pic.json
       1 time(s): ./sizemap.pic.json
       1 time(s): ./pagemap.pic.json
       1 time(s): ./zero_copy_stream.pic.json
       1 time(s): ./repeated_field.pic.json
       1 time(s): ./bitflag_serialization_tests.pic.json
       1 time(s): ./numeric_value.pb.pic.json
       1 time(s): ./raw_publisher.pic.json
       1 time(s): ./pollable_action_server.pic.json
       1 time(s): ./bool.pb.pic.json
       1 time(s): ./dummy_type.pic.json
       1 time(s): ./raw_hash_set.pic.json
       1 time(s): ./untyped_message.pic.json
       1 time(s): ./remote_input_publisher.pic.json
  8328 ms: stdexec::__sigs::get_completion_signatures_t::__impl<stdexec::(anony... (676 times, avg 12 ms)
       1 time(s): ./clock_drift.pic.json
      11 time(s): ./ping_pong.pic.json
      13 time(s): ./context_tests.pic.json
      29 time(s): ./node_engine.pic.json
      38 time(s): ./remote_output_subscriber.pic.json
      39 time(s): ./remote_input_publisher.pic.json
      16 time(s): ./net_tests.pic.json
      72 time(s): ./zenoh_nodes_tests.pic.json
      44 time(s): ./remote_node_handler.pic.json
       6 time(s): ./bt_client.pic.json
       7 time(s): ./bt_server.pic.json
     128 time(s): ./node_tests.pic.json
     272 time(s): ./input_output_tests.pic.json
  6871 ms: stdexec::__connect::connect_t::__select_impl<stdexec::(anonymous nam... (152 times, avg 45 ms)
       2 time(s): ./conduit_clock_drift.pic.json
      12 time(s): ./conduit_input_publisher.pic.json
       8 time(s): ./conduit_subscriber.pic.json
       6 time(s): ./conduit_input_subscriber.pic.json
      84 time(s): ./mont_blanc.pic.json
      16 time(s): ./conduit_graph.pic.json
       6 time(s): ./conduit_publisher.pic.json
      18 time(s): ./remote_publisher_tests.pic.json
  6766 ms: fmt::format_to<fmt::basic_appender<char>, const heph::LogLevel &, co... (98 times, avg 69 ms)
       1 time(s): ./conduit_input_subscriber.pic.json
       1 time(s): ./zenoh_service_client.pic.json
       1 time(s): ./ipc_graph.pic.json
       1 time(s): ./bt_client.pic.json
       1 time(s): ./client_helper.pic.json
       1 time(s): ./influxdb_metric_sink.pic.json
       1 time(s): ./liveliness.pic.json
       1 time(s): ./remote_output_subscriber.pic.json
       1 time(s): ./service_client.pic.json
       1 time(s): ./panic.pic.json
       1 time(s): ./bridge_config.pic.json
       1 time(s): ./output_connections.pic.json
       1 time(s): ./zenoh_tests.pic.json
       1 time(s): ./clock_drift.pic.json
       1 time(s): ./ipc_entity_manager_tests.pic.json
       1 time(s): ./queued_input.pic.json
       1 time(s): ./log.pic.json
       1 time(s): ./tests.pic.json
       1 time(s): ./remote_publisher_tests.pic.json
       1 time(s): ./zenoh_topic_echo.pic.json
       1 time(s): ./ws_client.pic.json
       1 time(s): ./log_tests_no_sink.pic.json
       1 time(s): ./node_tests.pic.json
       1 time(s): ./node_base.pic.json
       1 time(s): ./zenoh_service_server.pic.json
       1 time(s): ./bridge_state_tests.pic.json
       1 time(s): ./spinner.pic.json
       1 time(s): ./loki_log_sink_example.pic.json
       1 time(s): ./remote_node_handler.pic.json
       1 time(s): ./conduit_subscriber.pic.json
       1 time(s): ./environment.pic.json
       1 time(s): ./loki_log_sink.pic.json
       1 time(s): ./zenoh_sub.pic.json
       1 time(s): ./session.pic.json
       1 time(s): ./bag_recorder.pic.json
       1 time(s): ./action_server.pic.json
       1 time(s): ./zenoh_ipc_graph.pic.json
       1 time(s): ./zenoh_nodes_tests.pic.json
       1 time(s): ./log_tests.pic.json
       1 time(s): ./absl_sink.pic.json
       1 time(s): ./dynamic_subscriber_tests.pic.json
       1 time(s): ./scout.pic.json
       1 time(s): ./metric_record.pic.json
       1 time(s): ./pollable_action_server.pic.json
       1 time(s): ./node.pic.json
       1 time(s): ./publisher.pic.json
       1 time(s): ./mont_blanc.pic.json
       1 time(s): ./protobuf_serdes.pic.json
       1 time(s): ./conduit_input_publisher.pic.json
       1 time(s): ./conduit_publisher.pic.json
       1 time(s): ./bt_server.pic.json
       1 time(s): ./log_sink.pic.json
       1 time(s): ./subscriber.pic.json
       1 time(s): ./zenoh_string_service_client.pic.json
       1 time(s): ./accumulated_input.pic.json
       1 time(s): ./conduit_clock_drift.pic.json
       1 time(s): ./spinner_clock_drift.pic.json
       1 time(s): ./input_base.pic.json
       1 time(s): ./bridge_state.pic.json
       1 time(s): ./remote_input_publisher.pic.json
       1 time(s): ./dynamic_subscriber.pic.json
       1 time(s): ./zenoh_action_server.pic.json
       1 time(s): ./pollable_action_server_tests.pic.json
       1 time(s): ./bridge_config_tests.pic.json
       1 time(s): ./topic_database.pic.json
       1 time(s): ./raw_subscriber.pic.json
       1 time(s): ./zenoh_topic_list.pic.json
       1 time(s): ./example_client__topics.pic.json
       1 time(s): ./service.pic.json
       1 time(s): ./ipc_graph_tests.pic.json
       1 time(s): ./input_output_tests.pic.json
       1 time(s): ./zenoh_string_service_server.pic.json
       1 time(s): ./mcap_writer.pic.json
       1 time(s): ./raw_publisher.pic.json
       1 time(s): ./topic_database_tests.pic.json
       1 time(s): ./influxdb_measure_example.pic.json
       1 time(s): ./ws_protocol.pic.json
       1 time(s): ./bridge_app.pic.json
       1 time(s): ./ipc_entity_manager.pic.json
       1 time(s): ./bag_player.pic.json
       1 time(s): ./zenoh_node_list.pic.json
       1 time(s): ./zenoh_action_server_client.pic.json
       1 time(s): ./zenoh_player.pic.json
       1 time(s): ./log_sink_example.pic.json
       1 time(s): ./zenoh_nodes.pic.json
       1 time(s): ./bridge.pic.json
       1 time(s): ./service_tests.pic.json
       1 time(s): ./zenoh_pub.pic.json
       1 time(s): ./output.pic.json
       1 time(s): ./action_server_tests.pic.json
       1 time(s): ./example_client__services.pic.json
       1 time(s): ./protobuf_serdes_tests.pic.json
       1 time(s): ./zenoh_recorder.pic.json
       1 time(s): ./conduit_graph.pic.json
       1 time(s): ./ping_pong.pic.json
       1 time(s): ./node_engine.pic.json
       1 time(s): ./writer.pic.json
       1 time(s): ./pub_sub_tests.pic.json
  6523 ms: stdexec::__connect::connect_t::__select_impl<stdexec::(anonymous nam... (76 times, avg 85 ms)
       1 time(s): ./conduit_clock_drift.pic.json
       4 time(s): ./conduit_subscriber.pic.json
       3 time(s): ./conduit_input_subscriber.pic.json
       6 time(s): ./conduit_input_publisher.pic.json
      42 time(s): ./mont_blanc.pic.json
       9 time(s): ./remote_publisher_tests.pic.json
       3 time(s): ./conduit_publisher.pic.json
       8 time(s): ./conduit_graph.pic.json
  6132 ms: stdexec::__sigs::get_completion_signatures_t::__impl<stdexec::(anony... (787 times, avg 7 ms)
      13 time(s): ./conduit_clock_drift.pic.json
      33 time(s): ./conduit_input_subscriber.pic.json
      90 time(s): ./conduit_graph.pic.json
      37 time(s): ./conduit_publisher.pic.json
      39 time(s): ./conduit_subscriber.pic.json
      94 time(s): ./remote_publisher_tests.pic.json
      68 time(s): ./conduit_input_publisher.pic.json
     413 time(s): ./mont_blanc.pic.json
  6084 ms: stdexec::__sigs::get_completion_signatures_t::__impl<stdexec::(anony... (203 times, avg 29 ms)
      10 time(s): ./ping_pong.pic.json
      17 time(s): ./node_engine.pic.json
       4 time(s): ./bt_client.pic.json
       6 time(s): ./bt_server.pic.json
      12 time(s): ./net_tests.pic.json
      17 time(s): ./zenoh_nodes_tests.pic.json
      34 time(s): ./remote_output_subscriber.pic.json
      34 time(s): ./remote_input_publisher.pic.json
      33 time(s): ./remote_node_handler.pic.json
      17 time(s): ./input_output_tests.pic.json
      19 time(s): ./node_tests.pic.json
  6015 ms: stdexec::__connect::connect_t::__select_impl<stdexec::(anonymous nam... (79 times, avg 76 ms)
       3 time(s): ./conduit_input_subscriber.pic.json
       1 time(s): ./conduit_clock_drift.pic.json
       3 time(s): ./conduit_publisher.pic.json
       8 time(s): ./conduit_graph.pic.json
       9 time(s): ./remote_publisher_tests.pic.json
       6 time(s): ./conduit_input_publisher.pic.json
      45 time(s): ./mont_blanc.pic.json
       4 time(s): ./conduit_subscriber.pic.json
  5979 ms: stdexec::__sigs::get_completion_signatures_t::__impl<stdexec::(anony... (560 times, avg 10 ms)
      22 time(s): ./conduit_input_subscriber.pic.json
      58 time(s): ./remote_publisher_tests.pic.json
       9 time(s): ./conduit_clock_drift.pic.json
      24 time(s): ./conduit_publisher.pic.json
      61 time(s): ./conduit_graph.pic.json
      27 time(s): ./conduit_subscriber.pic.json
     316 time(s): ./mont_blanc.pic.json
      43 time(s): ./conduit_input_publisher.pic.json
  5974 ms: stdexec::dependent_domain::transform_sender<stdexec::(anonymous name... (132 times, avg 45 ms)
       9 time(s): ./conduit_subscriber.pic.json
      18 time(s): ./remote_publisher_tests.pic.json
       6 time(s): ./conduit_input_subscriber.pic.json
      66 time(s): ./mont_blanc.pic.json
      15 time(s): ./conduit_input_publisher.pic.json
       6 time(s): ./conduit_publisher.pic.json
      12 time(s): ./conduit_graph.pic.json
  5885 ms: stdexec::dependent_domain::__is_nothrow_transform_sender<stdexec::(a... (132 times, avg 44 ms)
       6 time(s): ./conduit_input_subscriber.pic.json
       9 time(s): ./conduit_subscriber.pic.json
      15 time(s): ./conduit_input_publisher.pic.json
       6 time(s): ./conduit_publisher.pic.json
      12 time(s): ./conduit_graph.pic.json
      18 time(s): ./remote_publisher_tests.pic.json
      66 time(s): ./mont_blanc.pic.json
  5588 ms: heph::conduit::NodeEngine::createNode<heph::conduit::RemoteOutputPub... (8 times, avg 698 ms)
       1 time(s): ./conduit_input_publisher.pic.json
       1 time(s): ./conduit_input_subscriber.pic.json
       1 time(s): ./remote_publisher_tests.pic.json
       1 time(s): ./mont_blanc.pic.json
       1 time(s): ./conduit_publisher.pic.json
       1 time(s): ./conduit_subscriber.pic.json
       1 time(s): ./zenoh_nodes_tests.pic.json
       1 time(s): ./input_output_tests.pic.json
  5045 ms: nlohmann::basic_json<>::parse<const char *> (20 times, avg 252 ms)
       1 time(s): ./scout.pic.json
       1 time(s): ./server_factory.pic.json
       1 time(s): ./bridge_config_tests.pic.json
       1 time(s): ./bridge.pic.json
       1 time(s): ./zenoh_topic_echo.pic.json
       1 time(s): ./json.pic.json
       1 time(s): ./type_info.pic.json
       1 time(s): ./serdes_examples.pic.json
       1 time(s): ./bridge_state.pic.json
       1 time(s): ./serialization.pic.json
       1 time(s): ./ws_client.pic.json
       1 time(s): ./bridge_app.pic.json
       1 time(s): ./bridge_config.pic.json
       1 time(s): ./ws_protocol.pic.json
       1 time(s): ./protobuf_serdes.pic.json
       1 time(s): ./config_tests.pic.json
       1 time(s): ./protobuf_serdes_tests.pic.json
       1 time(s): ./example_client__topics.pic.json
       1 time(s): ./bridge_state_tests.pic.json
       1 time(s): ./example_client__services.pic.json
  4900 ms: fmt::detail::value<fmt::context>::format_custom<std::chrono::time_po... (102 times, avg 48 ms)
       1 time(s): ./generic_formatter_example.pic.json
       1 time(s): ./bridge_config_tests.pic.json
       1 time(s): ./pollable_action_server_tests.pic.json
       1 time(s): ./pollable_action_server.pic.json
       1 time(s): ./log_sink.pic.json
       1 time(s): ./metric_record.pic.json
       1 time(s): ./bt_server.pic.json
       1 time(s): ./mont_blanc.pic.json
       1 time(s): ./log_tests.pic.json
       1 time(s): ./conduit_input_subscriber.pic.json
       1 time(s): ./zenoh_service_client.pic.json
       1 time(s): ./ipc_graph.pic.json
       1 time(s): ./bt_client.pic.json
       1 time(s): ./influxdb_metric_sink.pic.json
       1 time(s): ./liveliness.pic.json
       1 time(s): ./remote_output_subscriber.pic.json
       1 time(s): ./service_client.pic.json
       1 time(s): ./output_connections.pic.json
       1 time(s): ./zenoh_tests.pic.json
       1 time(s): ./clock_drift.pic.json
       1 time(s): ./ipc_entity_manager_tests.pic.json
       1 time(s): ./queued_input.pic.json
       1 time(s): ./log_sink_example.pic.json
       1 time(s): ./zenoh_nodes.pic.json
       1 time(s): ./input_output_tests.pic.json
       1 time(s): ./zenoh_string_service_server.pic.json
       1 time(s): ./ipc_entity_manager.pic.json
       1 time(s): ./bridge_app.pic.json
       1 time(s): ./bag_player.pic.json
       1 time(s): ./ipc_graph_tests.pic.json
       1 time(s): ./service.pic.json
       1 time(s): ./tests.pic.json
       1 time(s): ./remote_publisher_tests.pic.json
       1 time(s): ./bridge_state_tests.pic.json
       1 time(s): ./spinner.pic.json
       1 time(s): ./zenoh_service_server.pic.json
       1 time(s): ./subscriber.pic.json
       1 time(s): ./node_tests.pic.json
       1 time(s): ./node_base.pic.json
       1 time(s): ./example_client__topics.pic.json
       1 time(s): ./raw_subscriber.pic.json
       1 time(s): ./zenoh_topic_list.pic.json
       1 time(s): ./ws_protocol.pic.json
       1 time(s): ./absl_sink.pic.json
       1 time(s): ./dynamic_subscriber_tests.pic.json
       1 time(s): ./accumulated_input.pic.json
       1 time(s): ./zenoh_string_service_client.pic.json
       1 time(s): ./loki_log_sink.pic.json
       1 time(s): ./scout.pic.json
       1 time(s): ./metric_sink.pic.json
       1 time(s): ./output.pic.json
       1 time(s): ./zenoh_pub.pic.json
       1 time(s): ./action_server_tests.pic.json
       1 time(s): ./session.pic.json
       1 time(s): ./bag_recorder.pic.json
       1 time(s): ./input_base.pic.json
       1 time(s): ./bridge_state.pic.json
       1 time(s): ./remote_input_publisher.pic.json
       1 time(s): ./bridge.pic.json
       1 time(s): ./service_tests.pic.json
       1 time(s): ./zenoh_nodes_tests.pic.json
       1 time(s): ./loki_log_sink_example.pic.json
       1 time(s): ./client_helper.pic.json
       1 time(s): ./generic_formatter_tests.pic.json
       1 time(s): ./environment.pic.json
       1 time(s): ./conduit_input_publisher.pic.json
       1 time(s): ./conduit_publisher.pic.json
       1 time(s): ./protobuf_serdes.pic.json
       1 time(s): ./zenoh_sub.pic.json
       1 time(s): ./panic.pic.json
       1 time(s): ./bridge_config.pic.json
       1 time(s): ./format_tests.pic.json
       1 time(s): ./remote_node_handler.pic.json
       1 time(s): ./conduit_subscriber.pic.json
       1 time(s): ./zenoh_action_server.pic.json
       1 time(s): ./dynamic_subscriber.pic.json
       1 time(s): ./zenoh_ipc_graph.pic.json
       1 time(s): ./action_server.pic.json
       1 time(s): ./log_tests_no_sink.pic.json
       1 time(s): ./zenoh_node_list.pic.json
       1 time(s): ./zenoh_action_server_client.pic.json
       1 time(s): ./zenoh_player.pic.json
       1 time(s): ./example_client__services.pic.json
       1 time(s): ./protobuf_serdes_tests.pic.json
       1 time(s): ./node.pic.json
       1 time(s): ./publisher.pic.json
       1 time(s): ./zenoh_recorder.pic.json
       1 time(s): ./conduit_graph.pic.json
       1 time(s): ./ping_pong.pic.json
